1,614,BR-RO,-13.41,-61.35
2,622,US-TX,33.18,-97.09
5,4926,US-WY,43.73,-111.03
6,680,US-MI,42.73,-85.91
7,108,AU-QLD,-23.85,151.25
8,387,US-CA,34.11,-117.99
9,522,JP-27,34.70,135.50
12,740,CA-ON,44.57,-79.22
14,121,US-LA,31.83,-93.28
16,855,US-MI,43.06,-83.32
17,801,US-IA,41.09,-92.05
18,2140,US-TX,30.59,-100.65
19,5779,KE-700,-1.32,35.25
20,385,IE-MH,53.54,-6.53
21,980,US-IN,41.45,-85.30
22,477,RU-SAM,53.50,50.16
23,1750,BR-RJ,-22.75,-44.05
24,869,US-GA,33.78,-83.72
25,607,CN-33,31.23,121.50
26,3683,NA-HA,-24.77,18.99
27,1110,US-NY,42.83,-74.40
28,750,PK-PB,32.60,73.51
29,263,BR-AM,-3.06,-60.11
30,196,VE-H,9.25,-68.48
32,165,GL-QK,68.14,-53.44
33,1220,US-PA,40.54,-80.45
34,60,PR-U-A,18.43,-66.11
35,673,NO-42,58.94,7.69
36,39,BR-SP,-23.91,-46.17
37,930,US-MI,42.55,-84.10
38,7,AE-AZ,24.48,54.33
41,515,US-TX,32.87,-96.27
44,19,BR-BA,-15.67,-38.95
45,880,US-WI,42.52,-88.30
47,1216,US-WI,46.03,-91.44
48,124,FR-PAC,43.91,4.90
49,3271,BR-MG,-17.53,-42.38
50,245,US-MA,42.18,-72.56
53,33,BR-BA,-14.38,-39.01
54,722,US-IN,40.28,-87.11
55,820,IN-PB,30.31,76.36
56,3,RO-CT,44.24,28.62
57,541,US-IL,38.84,-89.38
58,27,PH-LAS,7.62,124.06
59,186,US-AR,34.11,-91.39
60,3912,US-NV,40.76,-119.21
61,1996,US-TX,30.16,-101.71
62,19,US-NC,35.88,-76.70
64,335,RO-BZ,45.38,27.07
65,23,JP-22,34.81,138.30
66,2409,US-AZ,31.93,-111.89
67,447,US-PA,40.84,-75.21
70,6472,US-NM,35.51,-108.79
71,1730,US-TX,29.82,-99.79
72,643,US-OH,41.38,-82.72
73,1604,DE-BY,48.44,10.24
74,5515,US-CO,40.17,-108.42
